month,electronics,personal_care_products,office_supplies,jewelry,books,furniture_and_bedding,toys,home_garden,pet_products,grocery,nonprescription_drugs,tools_home_improvement,appliances,flowers_related_gifts,computers,sporting_goods,medical_equipment_and_supplies,apparel
2014-11-01,-0.04001373,-0.004491627,0.011671662,-0.019181728,0.007123947,-0.013978958,-0.030770242,-0.008309066,-0.026907265,0.00078451633,-0.0023314953,-0.008072197,-0.047827363,-0.012071371,-0.034634113,-0.036096692,-0.009698987,-0.024285078
2014-12-01,0.007072568,-0.0010482073,-0.008081794,-0.0011858344,0.0056864023,-0.004140854,-0.010140538,-0.0019109249,0.008044958,0.0011844635,0.008343577,0.0043256283,0.020371795,0.002024293,0.006047845,0.0032652617,0.002953291,-0.01890862
2015-01-01,0.006315589,0.00012886524,-0.0010335445,0.0007519722,0.011328578,0.006378889,0.032957196,0.002428174,0.009617686,0.008067727,-0.0075107217,0.0085225105,0.025179148,0.0047240257,0.0027195215,0.016370177,0.0057879686,-0.042808592
2015-02-01,-0.008393049,0.0025821924,-0.008713841,-0.00015413761,0.007598877,-0.00013697147,-0.0072923303,0.0012778044,0.004783511,0.0009498596,-0.0016236901,-0.00045919418,0.0019221306,0.052357674,-0.011122942,-0.001552999,0.0041725636,0.015818715
2015-03-01,-0.016293883,-0.023070276,0.004961252,0.0022610426,0.014661908,-0.0017027855,-0.021146,-0.0007699132,0.00058221817,-0.00204736,-0.0037795305,-0.003165543,0.0001142025,-0.04438877,-0.013313234,-0.0069084764,0.0008453131,-0.0005725622
2015-04-01,-0.008732915,-0.0033287406,-0.0100559,-0.008731246,-0.009526968,0.0013839006,0.007233143,-0.0023798347,0.00070643425,-0.0014194846,0.0037660599,-2.0682812e-05,-0.00955683,0.0030784607,-0.018684685,0.001824975,-0.0065154433,-0.035687327
2015-05-01,-0.0049828887,-0.007166505,0.004405856,-0.0070254207,-0.003122449,-0.002677083,-0.007573962,-0.0041992664,-0.005687475,-0.0011091232,-0.0014855266,-0.0040103197,-0.014855742,0.025735974,-0.01723206,-0.006703973,0.0011718273,-0.019384384
2015-06-01,-0.016570747,-0.0059838295,0.00037562847,-0.013780236,-0.063975275,-0.006611407,-0.013979316,-0.0047500134,0.0066689253,-0.0013061762,-0.000510931,-0.0008852482,0.0027656555,-0.0074425936,-0.021061242,-0.0075120926,-0.011235833,-0.03965336
2015-07-01,-0.004739344,0.0011748075,-0.012393475,0.004997611,0.028097034,-0.008557737,-0.00023251772,-0.004713595,0.00068831444,0.0049277544,0.0050754547,-0.0077205896,-0.02324289,0.0010230541,-0.0050911903,-0.001567781,0.010370612,-0.04359418
2015-08-01,-0.0041229725,-3.796816e-05,-0.0033542514,-0.0059942603,0.028835416,0.0014482737,-0.0012025833,-0.010681808,-0.00436002,0.0015451908,-0.0040224195,-0.0071772933,0.008582592,0.0020432472,-0.011250198,-0.00242275,-0.007124722,0.06570935
2015-09-01,-0.008102059,-0.014769971,-0.009603679,-0.0052799582,0.014973521,0.00014853477,-0.004301369,-0.00038826466,-0.011742413,0.002318859,-0.004131615,-7.379055e-05,-0.010006368,-0.0017609596,-0.0080631375,-0.0060257316,-0.0014690757,0.093164206
2015-10-01,-0.0076699853,0.0067819357,-0.008802712,-0.010824144,0.00032615662,-0.001522541,-0.011893094,0.0038814545,0.0041348934,-0.00012749434,0.0059913397,0.0005903244,0.014596224,0.0057531595,0.0013818741,-0.0069114566,0.009018064,0.05964029
2015-11-01,-0.047785938,-0.0058355927,0.00051116943,-0.02609688,-0.0025485754,-0.021759748,-0.03458196,-0.010657251,-0.02091378,-0.0011633039,-0.0055239797,-0.01015991,-0.069475114,-0.003454268,-0.040057898,-0.03788632,-0.008863926,-0.022095203
2015-12-01,0.008300424,0.014041901,-0.0016854405,0.0031809807,0.0006980896,0.0227952,0.025754213,0.001826644,0.011835694,-0.00112468,0.010781765,0.0038366318,0.044203997,0.0007997751,-0.0055434704,0.021796107,0.01845479,0.0063421726
2016-01-01,0.010979414,0.01888156,0.012543917,-0.007944107,-0.0014095306,0.0030456781,0.031500816,-0.0011672974,0.009306312,0.005238056,-0.0029482841,0.0033786297,0.021929622,0.0013614893,0.01167655,0.009771824,0.0020455122,-0.023151577
2016-02-01,-0.0061312914,0.0001693964,0.00026643276,-0.0073668957,-0.004329562,-0.010338187,-0.01458776,-0.00023883581,0.002162695,0.0017482042,0.00020217896,-0.00020611286,-0.018733382,0.028979301,-0.0075351,-0.0017991662,-0.008627832,0.04599321
2016-03-01,-0.0077772737,-0.018315315,-0.019302785,-0.00056654215,-0.0071917176,0.0010639429,-0.028890312,-0.0013784766,0.005044222,-0.0044642687,-0.0045200586,0.0005785227,0.008998156,-0.028810024,-0.023129106,-0.009158552,-0.0039450526,-0.015156865
2016-04-01,-0.009699881,0.0060970783,0.009224176,-0.010566235,0.0025645494,-0.005215764,-0.01648277,0.0004324913,-0.013352692,-0.0016003847,0.0061405897,-0.0016832948,-0.010759652,-0.0014187694,-0.02140081,-0.006742835,-0.0003697276,-0.012269676
2016-05-01,-0.013921857,-0.0063182116,-0.012184083,0.014629602,0.00065386295,-0.008388519,0.004495859,-0.010194004,0.002546072,-0.0022266507,-0.008386433,-0.0055630803,-0.010475278,0.021297693,-0.0041170716,-0.0038785338,-0.012785852,-0.02142185
2016-06-01,-0.018059194,-0.005670011,0.017871499,-0.038036764,-0.010929227,-0.013161421,0.0027879477,-0.0055550933,-0.0037329793,-0.0057264566,0.004967451,-0.012618601,-0.018452048,-0.0054599047,-0.01591611,-0.0059071183,-0.001980126,-0.04329014
2016-07-01,-0.009491205,-0.0037721395,-0.0046035647,-0.018185377,-0.012472808,-0.00174582,-0.012113512,-0.00467366,-0.0066560507,-0.0021370053,0.0027307272,0.006452918,-0.023709357,-0.00081551075,-0.011834681,-0.00535959,0.0057981014,-0.036317945
2016-08-01,-0.005280435,-0.0010243058,-0.0051728487,0.020430207,0.003565669,0.0019227266,0.0026308298,-0.004094541,-0.002430141,3.33786e-05,-0.008334398,0.0011683702,0.018101573,-0.0012238622,-0.0037487745,-0.0054131746,-0.010338068,0.06690705
2016-09-01,-0.0046388507,-0.0019686818,0.0030026436,-0.0027256608,-0.006325364,-0.0009166002,-0.008450389,-0.0044538975,0.007722616,0.0020508766,0.0009752512,-0.00580132,-0.014764547,-0.0005391836,0.014144301,-0.0037546158,0.003049612,0.040137887
2016-10-01,-0.009935558,0.002884984,-0.0009175539,0.0077114105,0.008577108,0.0021611452,-0.011694014,-0.014428914,-0.0034385324,0.00046169758,0.0033991337,-0.0009873509,0.0137889385,7.545948e-05,0.0047233105,-0.0006107092,0.0078908205,0.029601097
2016-11-01,-0.053680718,-0.024383426,0.0016615391,-0.014341116,-0.026772797,-0.02425772,-0.04521352,-0.029147804,-0.016968489,-0.0052690506,-0.00020009279,-0.012951791,-0.06690347,-0.0063753724,-0.020531416,-0.044995725,0.0077599287,-0.057337105
2016-12-01,0.0277102,0.011030316,-0.00093352795,-0.005386114,0.01727879,0.017401576,0.026969433,0.0010607243,0.020488024,0.004570365,0.004283786,0.0067614317,0.059559226,-0.0055104494,0.011652589,0.020995975,-0.002227068,-0.00010108948
2017-01-01,0.010319948,0.010989189,0.0020729303,-0.038913727,0.0030344725,0.006343603,0.033619046,0.001740694,0.011364698,0.0007184744,-0.0010688901,0.0060760975,0.016696215,0.00101614,-0.0048926473,0.012448788,0.0010669231,-0.03269303
2017-02-01,-0.008905888,-0.005682051,-0.00037372112,0.0006635189,-0.008442342,-0.011261344,-0.018439174,-0.006921351,-0.00055265427,0.0037771463,0.00299263,-0.000895977,-0.012992084,0.036197543,-0.006043911,-0.008744478,-0.0034812689,0.024589896
2017-03-01,0.0018208027,0.0048542023,-1.859665e-05,-0.008038461,-0.0131726265,-0.004614532,-0.0057709217,-0.0046833158,-0.0012238622,0.0010694265,-0.0014126301,-0.0020537972,0.009174228,-0.03923881,0.008923531,0.00023686886,-0.0072146654,0.0027103424
2017-04-01,-0.0072846413,0.0021378994,-0.0022494793,0.011127591,-0.007529795,-0.001716733,-0.014876366,-0.014849365,0.0014275312,0.0004528761,-0.0005144477,-0.0051056743,-0.0048107505,0.0027002096,-0.0074808598,-0.013460398,-0.012265205,-0.043645203
2017-05-01,-0.008164287,-0.00366503,-0.0027433634,0.01615572,0.010115385,-0.020217776,-0.0058470964,-0.0041100383,-0.0037080646,-0.004991293,0.0007760525,0.0006644726,-0.014855683,0.005458832,-0.0082012415,-0.0032935143,-0.0027028322,-0.017155409
2017-06-01,-0.0012649298,9.703636e-05,-0.0015828013,-0.008464932,0.00014746189,-0.006480396,-0.00082165,-0.0017511845,-0.00012654066,0.0027538538,0.006433606,-0.0031298995,-0.015513778,-0.011946499,0.003395915,-0.0040317774,0.009224176,-0.043371856
2017-07-01,-0.009050012,0.0022631884,-0.0010956526,0.004140973,-0.02102518,-0.010019004,-0.007708609,-0.011352003,-0.0005890131,0.0039269924,0.0026704073,0.0020327568,-0.008854568,0.0017914772,-0.013664722,0.0005431175,-0.0045980215,-0.014183223
2017-08-01,-0.0052520633,0.0004310608,-0.0021343231,-0.00208807,0.00747633,-0.003331244,0.00052142143,0.0021348,-0.0013516545,0.00197649,-0.002046764,-0.0009886026,0.015276432,-0.0014067292,-0.010837793,0.010711193,0.0085577965,0.078886986
2017-09-01,0.00042450428,0.0004991293,-0.0012723207,-0.0021522641,0.00332129,-0.0021808743,0.010517001,-0.004401028,-0.009241998,0.0039447546,0.0009293556,-0.00067454576,-0.008420944,-0.0018103123,0.0057766438,0.0018521547,0.0033067465,0.07784104
2017-10-01,-0.0034389496,0.0024551153,0.0041279793,0.006051421,-0.010088146,0.0030652285,-0.010750353,-0.0016818047,0.01259613,0.0065135956,0.0056626797,0.004230261,0.010329366,-0.000908196,-0.002619326,0.005060196,0.0013833046,0.032805562
2017-11-01,-0.044040382,-0.0016685724,-0.0043391585,-0.027864277,-0.0036523938,-0.01271385,-0.039711177,-0.045907497,0.0051840544,-0.0053128004,0.00090277195,-0.009532034,-0.07068753,-0.012309492,-0.030678153,-0.032127738,-0.010598838,-0.01021558
2017-12-01,0.016672134,-0.0008119941,-0.005362332,0.014097452,-0.021521866,0.0077468157,0.010138273,0.0022358894,-0.00028574467,-0.0013605356,-0.000900805,0.007572055,0.052698612,-0.017475545,0.014290214,0.0022580624,-0.0008637905,-0.015336275
2018-01-01,0.014473319,0.0023612976,0.004099369,0.02637589,0.020262957,0.009034634,0.046752214,0.0036190748,0.004169345,0.0009894371,-0.00073981285,0.0060864687,0.019205928,0.0005117655,0.00225389,0.024485111,-0.005013883,-0.016613722
2018-02-01,-0.0104468465,-0.0031988025,-0.001298368,-0.026157439,0.0039662123,-0.008229196,-0.016040504,-0.0030579567,-0.006072104,-0.007822752,-0.0075992346,-2.2351742e-05,-0.016345143,0.02892065,-0.009747446,-0.007931769,-0.0057935715,0.010608077
2018-03-01,-0.0060353875,-0.00050616264,-0.0023626685,0.0054193735,-0.0052749515,0.003862381,-0.0063151717,-0.004264891,0.0030548573,-0.0020346045,0.00017690659,-0.001869142,0.021935344,-0.038725317,0.0011440516,0.0061620474,0.0051921606,-0.014747381
2018-04-01,-0.0063138604,0.0005722046,0.007871985,-0.0046462417,-0.009459496,-0.00803107,0.008968115,0.001412034,-0.0076053143,0.0040471554,0.004149914,-0.00088858604,-0.005679369,0.0008480549,0.0002951622,0.0026515722,0.00042927265,-0.0023570657
2018-05-01,-0.014857471,-0.0016031861,-0.0023403764,-0.033852696,0.008445501,-0.0036657453,-0.005930066,-0.007753372,-0.010206461,-0.0021637678,0.010580182,0.0019044876,-0.0030952096,-0.0009637475,-0.009077311,-0.0039536357,0.0057263374,-0.0037930012
2018-06-01,-0.008965135,-0.00044435263,-0.0010931492,0.0020273924,-0.008057594,0.0044852495,0.00064337254,0.0019074678,-0.0021241903,-0.0020508766,0.0040555,0.0019319057,-0.0063270926,-0.00067156553,-0.007223904,0.00088357925,-0.0022981763,-0.048297822
2018-07-01,-0.0058743358,0.00027680397,-5.9604645e-05,-0.010330081,-0.030249357,-0.0031386018,-0.0033781528,-0.006319642,-0.0126289725,0.0016007423,0.002153635,-0.0006983876,-0.004809618,-2.6166439e-05,-0.012705922,-0.0073096156,0.0011172295,-0.05610466
2018-08-01,-0.0070549846,0.0053470135,0.0035703182,0.0119508505,-0.010314882,-0.0010458827,-0.01097846,0.003805995,-0.0028383136,0.0018513203,-0.0012581944,0.0019290447,0.019129872,-9.858608e-05,-0.003534615,-0.003037274,-0.0016047359,0.062380195
2018-09-01,-0.003212154,-0.0034371018,0.00068295,-0.0139529705,0.043384433,-0.005892813,-0.007729411,-0.006036639,-0.006199956,0.0028930902,0.0010598898,-0.0033752322,-0.00622344,-0.00033164024,-0.004768729,0.0010120869,-0.0002824664,0.08162105
2018-10-01,0.0007804632,0.005605936,0.005363345,0.0029500723,-0.007480502,-0.0028651357,-0.021525681,-0.0069251657,3.3020973e-05,0.0012345314,-0.00033259392,0.004132986,0.009523034,-0.00021982193,0.0038250685,0.010377169,-0.0040676594,0.044065952
2018-11-01,-0.05528742,-0.0067355037,0.00087094307,-0.062245607,-0.0033211112,-0.0064046383,-0.059624434,-0.035486042,-0.002903223,-0.002448678,-0.00063586235,-0.0067119002,-0.05978048,7.879734e-05,-0.05699092,-0.03534645,-0.0013613701,-0.046601295
2018-12-01,0.02176404,-0.0017438531,-0.01736933,0.019118667,0.010985374,0.00807631,0.02652657,0.008391619,0.0043809414,-0.0004413724,2.8252602e-05,0.0041792393,0.054813027,-0.0047516227,0.018942118,0.01385963,0.0005544424,-0.032656133
2019-01-01,0.00972414,0.0,0.004077196,0.052577615,-0.0031388998,-0.0037510395,0.016198158,0.015879989,-0.011715829,0.005153537,-0.004584193,0.008164883,0.024894118,-0.0041999817,0.0031030178,0.0035784245,-0.004498124,-0.072060704
2019-02-01,-0.0052550435,0.0030242205,-0.0016320944,-0.06396741,-0.007999897,0.012254238,-0.0010104775,-0.0028242469,0.012187004,0.003578782,0.00038397312,0.0017799139,-0.017781556,0.062245727,-0.012012601,-0.0065681934,0.0007612705,0.045432568
2019-03-01,-0.016125202,-0.0018849373,0.0026948452,0.04058826,0.01001513,0.0035027266,-0.002591312,-0.0021751523,0.0006287098,-0.0038759112,-0.0056289434,0.00047266483,0.01313746,-0.07588428,-0.016763628,0.007955074,-0.00045001507,-0.007130742
2019-04-01,-0.008929074,0.003956437,-0.004407048,0.0031739473,-0.002039194,-0.011308968,-0.0067020655,-0.012669146,0.00066006184,0.014110804,-0.0018399954,-0.0019291639,-0.0107165575,0.018304586,-0.02297908,-0.0048068166,-0.0013321638,-0.00892055
2019-05-01,-0.015484333,-0.004255533,-0.004172623,-0.04230076,0.005844116,-0.00072181225,-0.001502037,0.0025087595,-0.0019853115,-0.014877319,0.00089788437,0.0028722286,-0.008328438,0.060063124,-0.022197843,-0.0035896301,-0.004322529,-0.035553157
2019-06-01,-0.009632587,-0.004595816,0.00073492527,0.026797652,-0.016137302,0.011003852,-0.005781114,0.007490754,-0.0044739842,0.009222031,-0.0011734962,0.00542295,-0.0055060983,0.0020333529,-0.014613986,0.001147747,-0.0023195744,-0.04650855
2019-07-01,-0.012285829,0.0036523342,-0.0049198866,-0.016614974,-0.014671147,-0.0127975345,-0.005781114,-0.018823683,-0.0044817924,-0.01847297,0.00021469593,-0.004558146,-0.009345114,-0.0014350414,-0.023072004,-0.0012363791,-0.0008327961,-0.03948307
2019-08-01,-0.009684861,0.0072847605,-0.049483895,0.005134821,-0.009878933,0.009531736,0.008118272,-0.011063933,0.0038883686,-0.0034056902,-0.0018461347,0.006715536,0.02005291,-0.0030005574,-0.012265921,-0.0042033195,-0.0044136643,0.070987105
2019-09-01,-0.0026746392,-0.022729635,-0.05716145,-0.0149380565,-0.014469802,-0.010528982,-0.013697803,-0.02727437,-0.032930195,0.0018327236,-0.034794807,-0.018705666,0.0017770529,0.0058244467,-0.0028519034,-0.00054883957,-0.042251468,0.08726084
2019-10-01,4.053116e-05,-0.012757361,0.006193042,0.005230546,0.010813355,0.00026154518,0.00742805,-0.006408572,0.016660929,-0.002786994,-0.00035244226,-0.0009595752,0.0058068037,0.008372664,-0.0036126971,-0.0002772212,-0.0010506511,0.013186455
2019-11-01,-0.06678498,-0.004186988,0.00088369846,-0.023208857,0.013700485,-0.0020481944,-0.05555898,-0.031040967,-0.0032855272,0.019704938,-0.00033032894,-0.009706914,-0.065212905,0.013500929,-0.043572783,-0.019276142,-0.012552142,0.008114934
2019-12-01,0.00260365,0.0036680698,-0.001783371,0.0023527145,-0.012270868,-0.003031969,-0.041764915,-0.015033424,0.0028237104,-0.010738969,0.0015934706,-0.0016196966,0.007025957,0.0021253824,-0.012402654,0.027286649,-0.009067178,-0.02203536
2020-01-01,0.037968755,0.0055515766,0.00815165,0.08606839,0.007974029,-0.002939701,0.07569718,0.021441102,-0.001680553,0.0002270937,-0.0060329437,0.004434943,0.05007124,0.010383368,0.04492867,0.0770036,0.0055110455,0.07649481
2020-02-01,-0.014980853,-0.0034220815,0.00049877167,-0.046896636,-0.0034330487,-0.020740986,0.0072596073,-0.018783033,-0.00091689825,0.01792872,0.0032987595,-0.0020831227,-0.018334508,0.057326555,-0.017234504,0.0022310019,-0.009961784,0.0022377968
2020-03-01,0.0053952932,-0.0103030205,0.009039998,0.030084372,-0.009613931,0.0035840273,-0.021315157,0.011237264,-0.008699536,-0.011230409,-0.0043396354,0.00093972683,0.025205016,-0.062215865,0.019900918,-0.008767009,-0.023022652,-0.038054764
2020-04-01,0.007652402,0.016069412,0.013116956,-0.01915443,0.063046575,0.015963793,0.014761567,0.017998695,0.033804774,0.021413088,0.023563743,0.0054295063,-0.0035632253,0.022222996,0.030497432,0.0156053305,0.045772314,-0.11959678
2020-05-01,-0.004414439,0.009673715,0.025854588,-0.0030614138,-0.0121895075,0.025171995,0.016079903,0.022902846,0.031157613,0.01344955,0.02190733,0.01053679,-0.002050519,0.037081838,0.025948405,0.036353827,0.037478924,-0.0054477453
2020-06-01,-0.0058497787,0.002866149,0.00030851364,0.03010559,0.0015742779,0.00884378,-0.0038664937,0.015326142,0.00030982494,0.000451684,-0.0011149645,0.0028256178,0.013967276,-0.01590991,0.0047261715,0.008169055,0.0019712448,0.027450442
2020-07-01,-0.0025091171,-0.004889488,-0.0017719865,-0.0022580624,-0.0006789565,-0.0008261204,0.006072283,-0.0060105324,-1.66893e-06,-0.0021368861,0.005252242,-0.0008722544,0.009906769,0.0015101433,-0.03718841,0.007871032,0.00426054,-0.04595232
2020-08-01,-0.0030736327,0.004082799,-0.0074934363,0.013955474,0.03637898,-0.009783208,-0.0005876422,0.004541397,0.0016868114,0.00047934055,0.0053076744,-0.0015323758,0.009242535,0.005543351,-0.004871011,0.0029865503,-0.009652734,0.023292065
2020-09-01,-0.0016120076,0.000197649,0.0007481575,0.007985234,0.03395331,0.0051192045,0.0032144785,0.00036990643,0.0047974586,0.0011383295,0.008488655,-0.0016830564,-0.010068774,0.0036371946,-0.0050723553,0.0016975403,0.017921925,0.052085876
2020-10-01,-0.014578283,-0.0019720197,-0.0001462102,-0.0079853535,0.007971525,0.0012236834,-0.034407258,-0.004285574,-0.0033795238,0.0005213022,-0.0015153289,-0.003034711,0.012791514,-0.002800703,-0.012013435,-0.0050274134,-0.0018316507,0.11799419
2020-11-01,-0.04138422,-0.0059217215,-0.0152692795,-0.07109678,-0.04120159,-0.010361373,-0.034353793,-0.020084739,-0.0022026896,-0.0008960366,0.005527973,-0.015623271,-0.043462634,-0.013557196,-0.022327542,-0.04519117,-0.014769256,-0.06733239
2020-12-01,0.02641356,0.012155652,0.002447486,0.039709926,-0.0007263422,0.004167795,0.011404157,0.0010858774,-0.00014013052,-0.0026349425,0.006021738,0.008644223,0.027867436,0.014318943,0.004303217,0.03824103,-0.0033153296,0.011628032
2021-01-01,0.028768182,0.0051310062,0.0064213276,0.06810272,0.003238678,0.011355042,0.045597672,0.015015483,0.00075519085,0.00338161,-0.008527815,0.014769793,0.033316135,-0.006988883,0.009523153,0.019286036,-0.014909744,-0.01011759
2021-02-01,-0.012166679,-0.0028604865,0.00014865398,-0.04653269,-0.00503397,-0.0030002594,-0.00580132,-0.0027511716,0.004318595,0.0021862984,0.0017672777,0.00015878677,-0.014208615,-0.0019429326,-0.020724177,0.005161524,0.00069761276,-0.00456059
2021-03-01,0.00030231476,0.0008624792,-0.0040559173,0.04248941,-0.012567282,0.0079494715,-0.013539135,0.005392432,0.0013689995,0.00074374676,0.0062698126,0.004015565,0.013355017,0.0,-0.0030876398,-0.0017124414,-0.000639081,0.0062943697
2021-04-01,0.0009536743,0.0026453733,-0.0026831627,-0.026409209,-0.0013051033,-0.00046819448,-0.0101463795,-0.0010973215,0.0006184578,0.0014768839,-0.0028883815,0.0014573336,-0.007576883,0.0111864805,-0.0011638403,0.0027091503,-0.0028890967,0.01803267
2021-05-01,-6.312132e-05,-0.004193127,0.0030449629,-0.007891655,0.006267667,0.0047922134,0.008587837,-0.00079733133,0.00061523914,-0.00039201975,-0.0054691434,0.0029389858,-0.009392202,0.0048800707,0.0018452406,0.0010312796,-0.0014792085,0.014879465
2021-06-01,-0.0045830607,0.0031137466,-0.01773882,0.0021380186,-0.00407511,-0.005909562,-0.016060472,0.0016469955,-0.00053471327,0.0008535385,0.019689322,-0.00019681454,0.0035378933,0.00058221817,-0.009160638,0.009003282,0.017754555,0.04708743
2021-07-01,0.0022233725,-0.0008956194,0.009524465,-0.009165525,0.0016682148,0.0039589405,0.0074249506,-0.0014461875,0.0057389736,0.0058544874,0.020926833,0.0058562756,0.0049693584,0.0043678284,-0.008801639,0.008626342,0.029766917,-0.053883553
2021-08-01,-0.00077980757,0.0027546883,0.0025515556,0.025180936,-0.0028067231,0.0070809126,-0.00945586,0.0064646006,0.0068377256,0.0040727854,-0.0041394234,0.008011103,0.01112175,0.0012248755,0.0037984848,0.002344489,0.006534815,0.025635958
2021-09-01,0.0015068054,-0.0038920045,0.005419135,-0.019774377,0.011578441,0.004962206,0.006524205,0.0020730495,0.007754922,0.0068175793,-0.0045425296,0.0060679913,-0.002790928,0.062497377,-0.0021141768,0.0028823614,0.0018548965,0.06799424
2021-10-01,-0.0054718256,-0.0005900264,0.007178068,-0.017228782,-0.010622919,0.005509138,-0.015438437,0.001290679,0.0018843412,0.009763122,0.0010986328,0.010563374,0.007226348,0.059547782,-0.00012803078,0.0045096874,0.001977563,0.046853304
2021-11-01,-0.039850056,-0.022676766,-0.027303338,-0.07890016,-0.008641779,-0.011468053,-0.036317706,-0.012637138,0.005612254,0.0061546564,-0.0022402406,0.0049648285,-0.026938617,-0.0019419789,-0.03142196,-0.025438309,0.021096587,-0.003999889
2021-12-01,0.0040807724,0.02204001,0.018033266,0.054757595,0.0018869638,0.007870674,-0.0065233707,-0.0026487112,-0.00018268824,0.007068515,0.009612083,0.009836793,0.029704213,-0.016008914,-0.002234757,0.011458039,0.005393386,0.005971074
2022-01-01,0.019993663,0.008631706,0.02218604,0.05425489,0.0033450127,0.018587947,0.03099811,0.020072937,0.011695623,0.01222682,0.00052821636,0.013783455,0.02237773,-0.029389262,0.015697122,0.011698604,-0.0005617738,-0.017379224
2022-02-01,-0.00975883,0.0062271357,0.0026540756,-0.026572466,0.015381217,0.003555417,0.006714344,0.0052303076,0.01318121,0.019201279,0.008082628,0.007879972,-0.0041410923,0.04764414,-0.0064647794,0.004035473,-0.0010205507,0.0032233
2022-03-01,-0.009816468,0.0010735989,0.0037263632,0.013012052,-0.011025429,0.00536108,-0.010563374,0.008375287,0.014912844,0.013626218,0.004265785,0.010899425,0.02004373,-0.026019514,-0.01151675,-0.023131669,0.011095166,0.0031161308
2022-04-01,-0.009340525,0.0022352934,-0.006075144,-0.017708302,-0.005736649,-0.002003789,-0.009400189,-0.0010300875,0.009401798,0.012951136,0.004545927,0.0059537888,0.0014818907,-0.0058968067,-0.007345736,0.015380859,0.0060003996,-0.016663373
2022-05-01,-0.013662934,-0.00019818544,0.011390686,-0.0054359436,-0.004897952,-2.7656555e-05,-0.013309419,-0.0019593239,0.011201501,0.013144612,0.007109523,0.009912491,-0.014928758,0.008601308,-0.012466192,-0.028048754,0.0068656206,-0.014873624
2022-06-01,-0.013356149,0.004365325,-0.000669539,0.016751409,-0.0052828193,0.002268076,0.0015953779,0.0024496317,0.020089388,0.0070735216,0.0074270964,0.0059866905,-0.007823706,-0.036559165,-0.01984477,0.013931394,0.011900187,-0.040572584
2022-07-01,-0.019818902,-0.0011807084,-0.009325504,-0.021977723,-0.018154979,-0.005891919,-0.028618813,-0.0076866746,0.017167807,0.014396548,0.0068747997,0.009523869,-0.0066543818,-0.01872778,-0.032255173,-0.0077040195,-0.0043469667,-0.06257939
